Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = -736
16bit = -699
16bit = -685
16bit = -1037
16bit = -1486
16bit = -1733
16bit = -1907
16bit = -1873
16bit = -1855
16bit = -1794
16bit = -1495
16bit = -1516
16bit = -1883
16bit = -1610
16bit = -1123
16bit = -846
16bit = -400
16bit = 391
16bit = 524
16bit = 401
16bit = 828
16bit = 1204
16bit = 1271
16bit = 1364
16bit = 1629
16bit = 1276
16bit = 856
16bit = 728
16bit = 567
16bit = 566
16bit = 602
16bit = 506
16bit = 117
16bit = 173
16bit = 71
16bit = 88
16bit = 132
16bit = 255
16bit = 82
16bit = -104
16bit = -165
16bit = -96
16bit = -146
16bit = -211
16bit = -220
16bit = -179
16bit = -141
16bit = -240
16bit = -236
16bit = -128
16bit = -246
16bit = -243
16bit = -60
16bit = -128
16bit = -531
16bit = -594
16bit = -354
16bit = -401
16bit = -599
16bit = -805
16bit = -1033
16bit = -1189
16bit = -954
16bit = -770
16bit = -920
16bit = -1149
16bit = -1107
16bit = -988
16bit = -893
16bit = -555
16bit = -433
16bit = -860
16bit = -1210
16bit = -822
16bit = -466
16bit = -456
16bit = -558
16bit = -882
16bit = -1485
16bit = -1535
16bit = -578
16bit = 1270
16bit = 2152
16bit = 2489
16bit = 2491
16bit = 2655
16bit = 1440
16bit = 1738
16bit = 3209
16bit = 3131
16bit = 2254
16bit = 1874
16bit = 1866
16bit = 145
16bit = 560
16bit = 1325
16bit = 1604
16bit = 1164
16bit = 1625
16bit = 743
16bit = -694
16bit = -1218
16bit = -1023
16bit = -1072
16bit = -1194
16bit = -1550
16bit = -2228
16bit = -2590
16bit = -2409
16bit = -1951
16bit = -1195
16bit = -629
16bit = -520
16bit = -360
16bit = -22
16bit = 72
16bit = 94
16bit = 656
16bit = 923
16bit = 812
16bit = 908
16bit = 999
16bit = 797
16bit = 606
16bit = 749
16bit = 663
16bit = 439
16bit = 457
16bit = 256
16bit = -134
16bit = -283
16bit = -322
16bit = -570
16bit = -627
16bit = -603
16bit = -471
16bit = -256
16bit = 1496
16bit = 1379
16bit = 499
16bit = -66
16bit = 420
16bit = -913
16bit = -93
16bit = 649
16bit = 674
16bit = -23
16bit = 615
16bit = 781
16bit = 180
16bit = 641
16bit = 415
16bit = 283
16bit = -119
16bit = -543
16bit = -1418
16bit = -1423
16bit = -1589
16bit = -1610
16bit = -1009
16bit = -921
16bit = -1339
16bit = -1326
16bit = -1142
16bit = -1453
16bit = -1178
16bit = -1002
16bit = -1174
16bit = -1229
16bit = -963
16bit = -875
16bit = -699
16bit = -479
16bit = -413
16bit = -45
16bit = 116
16bit = 158
16bit = -305
16bit = -711
16bit = -1206
16bit = 191
16bit = 4039
16bit = 3969
16bit = 3782
16bit = 2977
16bit = 2444
16bit = 185
16bit = 834
16bit = 1447
16bit = 883
16bit = 340
16bit = 555
16bit = 1384
16bit = 71
16bit = 310
16bit = 1278
16bit = 1554
16bit = 951
16bit = 1109
16bit = 598
16bit = -1262
16bit = -1967
16bit = -1779
16bit = -1743
16bit = -1377
16bit = -1013
16bit = -485
16bit = -819
16bit = -763
16bit = -557
16bit = -216
16bit = -114
16bit = -69
16bit = -4
16bit = -136
16bit = -291
16bit = -297
16bit = -42
16bit = 397
16bit = 562
16bit = 964
16bit = 1067
16bit = 951
16bit = 603
16bit = 284
16bit = 14
16bit = -288
16bit = -396
16bit = -214
16bit = -303
16bit = -319
16bit = -499
16bit = -431
16bit = -302
16bit = 161
16bit = 421
16bit = 406
16bit = 337
16bit = 283
16bit = 0
16bit = -193
16bit = 81
16bit = 315
16bit = 380
16bit = 538
16bit = 732
16bit = 641
16bit = 500
16bit = 465
16bit = 441
16bit = 222
16bit = -6
16bit = -124
16bit = -252
16bit = -443
16bit = -422
16bit = -536
16bit = -692
16bit = -821
16bit = -915
16bit = -855
16bit = -871
16bit = -738
16bit = -648
16bit = -715
16bit = -771
16bit = -899
16bit = -854
16bit = -801
16bit = -574
16bit = -256
16bit = -172
16bit = -131
16bit = -140
16bit = -99
16bit = -333
16bit = -288
16bit = -121
16bit = -295
16bit = -351
16bit = -520
16bit = -978
16bit = -1365
16bit = -1766
16bit = -2239
16bit = -1043
16bit = 2270
16bit = 3253
16bit = 3454
16bit = 2884
16bit = 2764
16bit = 755
16bit = 431
16bit = 1338
16bit = 1233
16bit = -43
16bit = 266
16bit = 1246
16bit = 216
16bit = 207
16bit = 1432
16bit = 2205
16bit = 1666
16bit = 1724
16bit = 1726
16bit = 22
16bit = -1295
16bit = -1336
16bit = -1488
16bit = -1755
16bit = -1533
16bit = -938
16bit = -1147
16bit = -1309
16bit = -871
16bit = -495
16bit = -415
16bit = -182
16bit = -2
16bit = -54
16bit = -190
16bit = -239
16bit = -172
16bit = 1
16bit = 131
16bit = 523
16bit = 751
16bit = 961
16bit = 835
16bit = 670
16bit = 522
16bit = 190
16bit = -25
16bit = 12
16bit = -72
16bit = -165
16bit = -385
16bit = -445
16bit = -405
16bit = -148
16bit = 302
16bit = 276
16bit = 311
16bit = 405
16bit = 187
16bit = -117
16bit = -16
16bit = 179
16bit = 140
16bit = 155
16bit = 386
16bit = 574
16bit = 309
16bit = 363
16bit = 479
16bit = 315
16bit = 151
16bit = 102
16bit = 25
16bit = -183
16bit = -320
16bit = -326
16bit = -566
16bit = -820
16bit = -870
16bit = -842
16bit = -788
16bit = -696
16bit = -577
16bit = -549
16bit = -606
16bit = -671
16bit = -715
16bit = -755
16bit = -597
16bit = -421
16bit = -253
16bit = -102
16bit = -100
16bit = -142
16bit = -197
16bit = -256
16bit = -216
16bit = -165
16bit = -216
16bit = -347
16bit = -427
16bit = -686
16bit = -984
16bit = -1284
16bit = -1635
16bit = -1651
16bit = 69
16bit = 1463
16bit = 2639
16bit = 2757
16bit = 2607
16bit = 1823
16bit = 1003
16bit = 1159
16bit = 1154
16bit = 859
16bit = 397
16bit = 658
16bit = 207
16bit = 140
16bit = 433
16bit = 1221
16bit = 1534
16bit = 1690
16bit = 1862
16bit = 1038
16bit = 118
16bit = -616
16bit = -991
16bit = -1213
16bit = -1336
16bit = -1113
16bit = -1264
16bit = -1382
16bit = -1301
16bit = -925
16bit = -599
16bit = -255
16bit = 55
16bit = 101
16bit = 28
16bit = -171
16bit = -81
16bit = -113
16bit = 113
16bit = 295
16bit = 487
16bit = 576
16bit = 546
16bit = 528
16bit = 502
16bit = 364
16bit = 347
16bit = 234
16bit = 182
16bit = 9
16bit = -107
16bit = -332
16bit = -413
16bit = -456
16bit = -312
16bit = -300
16bit = -173
16bit = -140
16bit = -121
16bit = -218
16bit = 1047
16bit = 1241
16bit = 1090
16bit = 523
16bit = 683
16bit = 97
16bit = 49
16bit = 517
16bit = 614
16bit = -49
16bit = -147
16bit = 209
16bit = 16
16bit = -126
16bit = 435
16bit = 434
16bit = -55
16bit = -694
16bit = -728
16bit = -1456
16bit = -1519
16bit = -1102
16bit = -702
16bit = -969
16bit = -979
16bit = -956
16bit = -971
16bit = -938
16bit = -507
16bit = -275
16bit = -483
16bit = -444
16bit = -498
16bit = -408
16bit = -303
16bit = -64
16bit = 85
16bit = 39
16bit = 6
16bit = -37
16bit = -183
16bit = -304
16bit = -761
16bit = -1099
16bit = -1400
16bit = -531
16bit = 507
16bit = 1478
16bit = 1883
16bit = 2123
16bit = 1995
16bit = 1518
16bit = 1474
16bit = 1467
16bit = 1151
16bit = 552
16bit = 261
16bit = 48
16bit = -262
16bit = -153
16bit = 622
16bit = 1116
16bit = 1272
16bit = 1378
16bit = 1136
16bit = 695
16bit = 178
16bit = 125
16bit = -175
16bit = -657
16bit = -1006
16bit = -1199
16bit = -1392
16bit = -1299
16bit = -960
16bit = -587
16bit = -460
16bit = -337
16bit = -234
16bit = -181
16bit = -139
16bit = 18
16bit = 181
16bit = 195
16bit = 132
16bit = 176
16bit = 116
16bit = 210
16bit = 292
16bit = 402
16bit = 374
16bit = 315
16bit = 276
16bit = 247
16bit = 203
16bit = 138
16bit = 113
16bit = -13
16bit = -203
16bit = -287
16bit = -316
16bit = -338
16bit = -310
16bit = -208
16bit = -263
16bit = 817
16bit = 638
16bit = 1222
16bit = 412
16bit = 961
16bit = -32
16bit = 478
16bit = 280
16bit = 704
16bit = -492
16bit = -235
16bit = -324
16bit = -189
16bit = 84
16bit = 323
16bit = 357
16bit = -15
16bit = -446
16bit = -437
16bit = -687
16bit = -841
16bit = -657
16bit = -948
16bit = -987
16bit = -1053
16bit = -907
16bit = -735
16bit = -789
16bit = -621
16bit = -635
16bit = -623
16bit = -386
16bit = -328
16bit = -163
16bit = -282
16bit = -183
16bit = -212
16bit = -88
16bit = -23
16bit = 39
16bit = -273
16bit = -236
16bit = -625
16bit = -515
16bit = -870
16bit = -1392
16bit = -1309
16bit = -24
16bit = 951
16bit = 1618
16bit = 2095
16bit = 2389
16bit = 1667
16bit = 1783
16bit = 1929
16bit = 1803
16bit = 1002
16bit = 491
16bit = 209
16bit = -547
16bit = -284
16bit = 145
16bit = 626
16bit = 584
16bit = 836
16bit = 1028
16bit = 783
16bit = 694
16bit = 776
16bit = 341
16bit = -153
16bit = -643
16bit = -761
16bit = -1092
16bit = -1187
16bit = -1083
16bit = -1145
16bit = -1182
16bit = -1018
16bit = -551
16bit = -309
16bit = -21
16bit = 191
16bit = 228
16bit = 229
16bit = 353
16bit = 548
16bit = 492
16bit = 393
16bit = 240
16bit = 86
16bit = -62
16bit = 6
16bit = 64
16bit = 35
16bit = 28
16bit = 89
16bit = 105
16bit = 65
16bit = 208
16bit = 148
16bit = 84
16bit = -108
16bit = -146
16bit = -164
16bit = -146
16bit = 844
16bit = 347
16bit = 851
16bit = -246
16bit = 673
16bit = -176
16bit = 932
16bit = 404
16bit = 271
16bit = -250
16bit = -236
16bit = -217
16bit = 82
16bit = -188
16bit = 14
16bit = -620
16bit = -257
16bit = -528
16bit = -272
16bit = -510
16bit = -692
16bit = -785
16bit = -810
16bit = -716
16bit = -545
16bit = -666
16bit = -670
16bit = -918
16bit = -819
16bit = -671
16bit = -604
16bit = -366
16bit = -371
16bit = -215
16bit = -124
16bit = -30
16bit = 297
16bit = 224
16bit = 367
16bit = 244
16bit = 305
16bit = 214
16bit = 94
16bit = 43
16bit = -170
16bit = -305
16bit = -419
16bit = -514
16bit = -140
16bit = 111
16bit = 393
16bit = 341
16bit = 557
16bit = 534
16bit = 793
16bit = 854
16bit = 1128
16bit = 864
16bit = 897
16bit = 677
16bit = 941
16bit = 807
16bit = 929
16bit = 806
16bit = 770
16bit = 645
16bit = 648
16bit = 596
16bit = 479
16bit = 329
16bit = 184
16bit = 21
16bit = -125
16bit = -157
16bit = -313
16bit = -438
16bit = -564
16bit = -625
16bit = -718
16bit = -714
16bit = -671
16bit = -644
16bit = -660
16bit = -582
16bit = -524
16bit = -444
16bit = -326
16bit = -216
16bit = -112
16bit = -18
16bit = 80
16bit = 155
16bit = 250
16bit = 302
16bit = 293
16bit = 286
16bit = 303
16bit = 317
16bit = 317
16bit = 247
16bit = 168
16bit = 97
16bit = 84
16bit = 62
16bit = 31
16bit = 36
16bit = -13
16bit = -25
16bit = -62
16bit = -63
16bit = -66
16bit = -72
16bit = -62
16bit = -31
16bit = -17
16bit = -2
16bit = 26
16bit = 44
16bit = 86
16bit = 70
16bit = 63
16bit = 26
16bit = 43
16bit = 60
16bit = -25
16bit = -44
16bit = -94
16bit = -116
16bit = -149
16bit = -173
16bit = -193
16bit = -225
16bit = -248
16bit = -262
16bit = -242
16bit = -245
16bit = -260
16bit = -251
16bit = -221
16bit = -255
16bit = -198
16bit = -181
16bit = -134
16bit = -120
16bit = -73
16bit = -15
16bit = 18
16bit = 59
16bit = 70
16bit = 124
16bit = 148
16bit = 130
16bit = 133
16bit = 147
16bit = 128
16bit = 104
16bit = 107
16bit = 100
16bit = 54
16bit = 42
16bit = 0
16bit = -2
16bit = -40
16bit = -78
16bit = -73
16bit = -86
16bit = -93
16bit = -75
16bit = -66
16bit = -53
16bit = -51
16bit = 17
16bit = 102
16bit = 156
16bit = 259
16bit = 323
16bit = 396
16bit = 425
16bit = 503
16bit = 524
16bit = 487
16bit = 462
16bit = 459
16bit = 450
16bit = 405
16bit = 347
16bit = 302
16bit = 237
16bit = 199
16bit = 104
16bit = 67
16bit = -18
16bit = -62
16bit = -122
16bit = -181
16bit = -264
16bit = -273
16bit = -314
16bit = -348
16bit = -378
16bit = -367
16bit = -341
16bit = -314
16bit = -283
16bit = -239
16bit = -213
16bit = -152
16bit = -89
16bit = -43
16bit = -11
16bit = 28
16bit = 61
16bit = 102
16bit = 159
16bit = 185
16bit = 185
16bit = 155
16bit = 183
16bit = 133
16bit = 113
16bit = 101
16bit = 47
16bit = 0
16bit = -16
16bit = -61
16bit = -92
16bit = -151
16bit = -136
16bit = -181
16bit = -198
16bit = -225
16bit = -226
16bit = -219
16bit = -222
16bit = -248
16bit = -186
16bit = -177
16bit = -146
16bit = -137
16bit = -81
16bit = -33
16bit = 16
16bit = 60
16bit = 54
16bit = 106
16bit = 151
16bit = 169
16bit = 181
16bit = 201
16bit = 204
16bit = 219
16bit = 196
16bit = 189
16bit = 198
16bit = 162
16bit = 180
16bit = 134
16bit = 112
16bit = 80
16bit = 32
16bit = 20
16bit = -10
16bit = -12
16bit = -44
16bit = -48
16bit = -69
16bit = -50
16bit = -9
16bit = 30
16bit = 49
16bit = 64
16bit = 114
16bit = 139
16bit = 162
16bit = 199
16bit = 202
16bit = 204
16bit = 217
16bit = 220
16bit = 182
16bit = 184
16bit = 146
16bit = 128
16bit = 112
16bit = 57
16bit = 13
16bit = 4
16bit = -78
16bit = -121
16bit = -153
16bit = -168
16bit = -207
16bit = -208
16bit = -217
16bit = -244
16bit = -243
16bit = -225
16bit = -223
16bit = -185
16bit = -172
16bit = -160
16bit = -123
16bit = -82
16bit = -61
16bit = 1
16bit = 14
16bit = 52
16bit = 88
16bit = 116
16bit = 115
16bit = 176
16bit = 175
16bit = 159
16bit = 173
16bit = 139
16bit = 156
16bit = 129
16bit = 126
16bit = 96
16bit = 79
16bit = 62
16bit = 16
16bit = 31
16bit = -12
16bit = -24
16bit = -29
16bit = -28
16bit = -56
16bit = -65
16bit = -60
16bit = -50
16bit = -48
16bit = -15
16bit = -31
16bit = 7
16bit = -23
16bit = 3
16bit = 31
16bit = 39
16bit = 26
16bit = 44
16bit = 45
16bit = 73
16bit = 64
16bit = 61
16bit = 87
16bit = 80
16bit = 107
16bit = 222
16bit = 213
16bit = 2075
16bit = 579
16bit = 306
16bit = -157
16bit = -140
16bit = -595
16bit = -524
16bit = -303
16bit = -1555
16bit = -648
16bit = -298
16bit = -67
16bit = -426
16bit = -49
16bit = 119
16bit = 476
16bit = 324
16bit = 193
16bit = 122
16bit = -388
16bit = -4
16bit = -158
16bit = -167
16bit = -130
16bit = 63
16bit = -35
16bit = -143
16bit = -72
16bit = 197
16bit = 122
16bit = 62
16bit = 80
16bit = 54
16bit = 1195
16bit = 507
16bit = 762
16bit = 234
16bit = 191
16bit = 340
16bit = 162
16bit = -245
16bit = -512
16bit = -447
16bit = -536
16bit = -374
16bit = -528
16bit = -178
16bit = 25
16bit = 321
16bit = 425
16bit = 407
16bit = 598
16bit = 559
16bit = 559
16bit = 451
16bit = 120
16bit = -79
16bit = 101
16bit = 161
16bit = 137
16bit = 7
16bit = -29
16bit = -315
16bit = -224
16bit = -308
16bit = -668
16bit = -286
16bit = -493
16bit = -299
16bit = -239
16bit = -152
16bit = -173
16bit = 5
16bit = 146
16bit = -176
16bit = -173
16bit = -612
16bit = -685
16bit = -685
16bit = -549
16bit = -655
16bit = -543
16bit = -434
16bit = -400
16bit = -154
16bit = 32
16bit = -59
16bit = -58
16bit = 91
16bit = 150
16bit = 167
16bit = 104
16bit = -281
16bit = -288
16bit = -154
16bit = -309
16bit = -288
16bit = -419
16bit = -665
16bit = -658
16bit = 169
16bit = 810
16bit = 987
16bit = 1112
16bit = 1034
16bit = 1411
16bit = 1545
16bit = 2031
16bit = 1016
16bit = 493
16bit = -8
16bit = 9
16bit = 71
16bit = -82
16bit = -236
16bit = -277
16bit = 110
16bit = 483
16bit = 656
16bit = 581
16bit = 418
16bit = 344
16bit = 228
16bit = 154
16bit = -233
16bit = -303
16bit = -550
16bit = -322
16bit = -178
16bit = -58
16bit = -222
16bit = -78
16bit = 327
16bit = 155
16bit = 216
16bit = -21
16bit = -39
16bit = -144
16bit = 37
16bit = 157
16bit = -188
16bit = 350
16bit = 470
16bit = 453
16bit = 198
16bit = 16
16bit = -339
16bit = -400
16bit = 388
16bit = 52
16bit = -68
16bit = -516
16bit = -496
16bit = -70
16bit = 304
16bit = 249
16bit = -377
16bit = -571
16bit = -500
16bit = -298
16bit = -274
16bit = -590
16bit = -821
16bit = -934
16bit = -522
16bit = -269
16bit = -312
16bit = -477
16bit = -491
16bit = -461
16bit = -147
16bit = -144
16bit = -545
16bit = -819
16bit = -568
16bit = -173
16bit = -192
16bit = -398
16bit = -201
16bit = -236
16bit = 58
16bit = -164
16bit = -382
16bit = -865
16bit = -1464
16bit = -1897
16bit = -772
16bit = 3129
16bit = 3511
16bit = 3892
16bit = 3412
16bit = 1036
16bit = 704
16bit = 1944
16bit = 1059
16bit = -1483
16bit = -1511
16bit = -1713
16bit = -889
16bit = 996
16bit = 1852
16bit = 1072
16bit = 1430
16bit = 1259
16bit = 598
16bit = 565
16bit = -1294
16bit = -1755
16bit = -1592
16bit = -720
16bit = -220
16bit = 427
16bit = 637
16bit = 571
16bit = 1126
16bit = 559
16bit = -351
16bit = -571
16bit = -1496
16bit = -1397
16bit = -1042
16bit = -572
16bit = -377
16bit = 344
16bit = 821
16bit = 683
16bit = 1019
16bit = 658
16bit = -42
16bit = -601
16bit = -839
16bit = -834
16bit = -780
16bit = -469
16bit = -197
16bit = 370
16bit = 718
16bit = 661
16bit = 571
16bit = 402
16bit = -34
16bit = -236
16bit = -246
16bit = -558
16bit = -316
16bit = -131
16bit = -172
16bit = 28
16bit = 275
16bit = 491
16bit = 423
16bit = 313
16bit = -93
16bit = -234
16bit = -323
16bit = 229
16bit = 702
16bit = 650
16bit = 939
16bit = 263
16bit = 229
16bit = 192
16bit = 290
16bit = -216
16bit = -471
16bit = -503
16bit = -161
16bit = 433
16bit = 582
16bit = 208
16bit = 8
16bit = -205
16bit = -289
16bit = -237
16bit = -453
16bit = -919
16bit = -647
16bit = -201
16bit = 221
16bit = 310
16bit = 43
16bit = -388
16bit = -451
16bit = -268
16bit = -457
16bit = -547
16bit = -626
16bit = -630
16bit = -277
16bit = 219
16bit = 57
16bit = -127
16bit = -295
16bit = -163
16bit = -34
16bit = 19
16bit = -37
16bit = -401
16bit = -136
16bit = -47
16bit = -2
16bit = -107
16bit = -538
16bit = -531
16bit = -203
16bit = 61
16bit = 86
16bit = -201
16bit = -928
16bit = -1161
16bit = 490
16bit = 1516
16bit = 2087
16bit = 1576
16bit = 642
16bit = 585
16bit = 687
16bit = 1353
16bit = 323
16bit = -441
16bit = -457
16bit = 13
16bit = 721
16bit = 621
16bit = 604
16bit = 176
16bit = 445
16bit = 177
16bit = 277
16bit = -96
16bit = -359
16bit = -645
16bit = -280
16bit = 103
16bit = 365
16bit = 335
16bit = 314
16bit = 21
16bit = -29
16bit = -99
16bit = -287
16bit = -465
16bit = -564
16bit = -395
16bit = -290
16bit = -3
16bit = 140
16bit = 202
16bit = 298
16bit = 149
16bit = 96
16bit = -102
16bit = -232
16bit = -260
16bit = -131
16bit = 614
16bit = 1910
16bit = 1881
16bit = 1175
16bit = -210
16bit = -1334
16bit = -879
16bit = 295
16bit = 347
16bit = -327
16bit = -450
16bit = -271
16bit = 95
16bit = 642
16bit = -68
16bit = -1249
16bit = -1342
16bit = -895
16bit = -492
16bit = -258
16bit = -396
16bit = -574
16bit = -241
16bit = -3
16bit = -220
16bit = -563
16bit = -842
16bit = -863
16bit = -498
16bit = -179
16bit = -165
16bit = -345
16bit = -221
16bit = -298
16bit = -58
16bit = -187
16bit = -332
16bit = -588
16bit = -578
16bit = -716
16bit = -955
16bit = -1128
16bit = 1595
16bit = 3196
16bit = 4034
16bit = 2987
16bit = 438
16bit = -1133
16bit = -878
16bit = 519
16bit = 401
16bit = 837
16bit = -172
16bit = -190
16bit = 838
16bit = 1657
16bit = 1031
16bit = 689
16bit = -310
16bit = -1062
16bit = -905
16bit = -362
16bit = -101
16bit = 278
16bit = 388
16bit = 198
16bit = 424
16bit = 439
16bit = -16
16bit = -474
16bit = -970
16bit = -1212
16bit = -662
16bit = -73
16bit = 385
16bit = 448
16bit = 206
16bit = -306
16bit = -245
16bit = -139
16bit = 5
16bit = 99
16bit = 49
16bit = -135
16bit = -141
16bit = 167
16bit = 137
16bit = 132
16bit = -260
16bit = -257
16bit = -300
16bit = 206
16bit = 284
16bit = 273
16bit = 85
16bit = -88
16bit = -38
16bit = -53
16bit = -34
16bit = -11
16bit = -56
16bit = -166
16bit = 18
16bit = -13
16bit = 49
16bit = 77
16bit = 71
16bit = 63
16bit = -32
16bit = 3
16bit = -215
16bit = -316
16bit = -312
16bit = -52
16bit = -53
16bit = 228
16bit = 220
16bit = 248
16bit = 52
16bit = 10
16bit = -172
16bit = -132
16bit = -5
16bit = 114
16bit = 282
16bit = 370
16bit = 295
16bit = 203
16bit = 68
16bit = 78
16bit = -181
16bit = -91
16bit = -118
16bit = 95
16bit = 1053
16bit = 1814
16bit = 1147
16bit = 496
16bit = -687
16bit = -1181
16bit = -819
16bit = 70
16bit = 97
16bit = 174
16bit = 10
16bit = -282
16bit = -29
16bit = 132
16bit = -81
16bit = -469
16bit = -565
16bit = -553
16bit = -350
16bit = -191
16bit = -91
16bit = -49
16bit = -102
16bit = -42
16bit = -155
16bit = -310
16bit = -411
16bit = -337
16bit = -152
16bit = -61
16bit = -2
16bit = -20
16bit = -71
16bit = -123
16bit = -180
16bit = -68
16bit = 17
16bit = 22
16bit = 75
16bit = 120
16bit = 22
16bit = -71
16bit = -48
16bit = -149
16bit = -239
16bit = -140
16bit = 19
16bit = -57
16bit = -7
16bit = 56
16bit = 3
16bit = -168
16bit = -279
16bit = -583
16bit = -323
16bit = 437
16bit = 1023
16bit = 947
16bit = 1006
16bit = 241
16bit = 51
16bit = 181
16bit = 400
16bit = 352
16bit = 375
16bit = 255
16bit = -86
16bit = 189
16bit = 368
16bit = 367
16bit = 306
16bit = 211
16bit = -36
16bit = -120
16bit = 38
16bit = 84
16bit = 20
16bit = -38
16bit = 11
16bit = 34
16bit = 85
16bit = 160
16bit = 53
16bit = -91
16bit = -210
16bit = -206
16bit = -142
16bit = -106
16bit = -110
16bit = -181
16bit = -95
16bit = -73
16bit = -16
16bit = -34
16bit = 41
16bit = -36
16bit = 37
16bit = 76
16bit = 181
16bit = 58
16bit = 24
16bit = -48
16bit = 37
16bit = 273
16bit = 328
16bit = 260
16bit = 178
16bit = 52
16bit = -1
16bit = 112
16bit = 121
16bit = -144
16bit = -132
16bit = -151
16bit = -247
16bit = -219
16bit = 4
16bit = 6
16bit = -112
16bit = -184
16bit = -316
16bit = -384
16bit = -276
16bit = -296
16bit = -409
16bit = -397
16bit = -306
16bit = -354
16bit = -306
16bit = -278
16bit = -285
16bit = -203
16bit = -228
16bit = -364
16bit = -378
16bit = -227
16bit = -41
16bit = -170
16bit = -278
16bit = -538
16bit = -892
16bit = -777
16bit = 819
16bit = 1815
16bit = 2141
16bit = 1738
16bit = 505
16bit = -483
16bit = -403
16bit = 320
16bit = 514
16bit = 620
16bit = 259
16bit = -136
16bit = 201
16bit = 550
16bit = 758
16bit = 565
16bit = 67
16bit = -430
16bit = -533
16bit = -285
16bit = 17
16bit = 317
16bit = 388
16bit = 106
16bit = -81
16bit = -126
16bit = -2
16bit = -57
16bit = -125
16bit = -328
16bit = -419
16bit = -323
16bit = -69
16bit = 105
16bit = -60
16bit = -70
16bit = -112
16bit = -99
16bit = 33
16bit = 176
16bit = 70
16bit = 49
16bit = -61
16bit = -121
16bit = -51
16bit = 80
16bit = 51
16bit = 70
16bit = -11
16bit = -12
16bit = 48
16bit = 136
16bit = 188
16bit = 167
16bit = 54
16bit = -82
16bit = -142
16bit = -69
16bit = 56
16bit = 108
16bit = 14
16bit = -20
16bit = -13
16bit = -11
16bit = 70
16bit = 116
16bit = -47
16bit = -169
16bit = -142
16bit = -156
16bit = 0
16bit = 38
16bit = 70
16bit = -30
16bit = 68
16bit = 15
16bit = 34
16bit = 17
16bit = -48
16bit = -85
16bit = -9
16bit = 105
16bit = 186
16bit = 231
16bit = 208
16bit = 28
16bit = -47
16bit = -71
16bit = -66
16bit = -75
16bit = 77
16bit = 0
16bit = 84
16bit = 131
16bit = 108
16bit = 30
16bit = 21
16bit = -80
16bit = -139
16bit = -76
16bit = -12
16bit = 48
16bit = 27
16bit = -13
16bit = -55
16bit = -28
16bit = 35
16bit = 27
16bit = 40
16bit = 67
16bit = -39
16bit = -146
16bit = -111
16bit = -32
16bit = -55
16bit = -15
16bit = -1
16bit = 0
16bit = 17
16bit = 156
16bit = 86
16bit = -9
16bit = -35
16bit = -113
16bit = -49
16bit = 15
16bit = 179
16bit = 101
16bit = 65
16bit = 11
16bit = 34
16bit = -8
16bit = 51
16bit = 79
16bit = 31
16bit = -37
16bit = 70
16bit = 79
16bit = 116
16bit = 212
16bit = 140
16bit = -44
16bit = -101
16bit = -33
16bit = -56
16bit = -34
16bit = 25
16bit = 3
16bit = 17
16bit = 7
16bit = 85
16bit = 50
16bit = -26
16bit = -9
16bit = 81
16bit = 23
16bit = 68
16bit = 156
16bit = 81
16bit = 161
16bit = 756
16bit = 644
16bit = 359
16bit = -104
16bit = -294
16bit = -338
16bit = 213
16bit = 596
16bit = 342
16bit = 3
16bit = -371
16bit = -510
16bit = -314
16bit = 31
16bit = 114
16bit = 19
16bit = -114
16bit = -347
16bit = -406
16bit = -250
16bit = -175
16bit = -219
16bit = -261
16bit = -288
16bit = -322
16bit = -262
16bit = -94
16bit = -119
16bit = -156
16bit = -158
16bit = -229
16bit = -216
16bit = -139
16bit = -26
16bit = 1
16bit = 26
16bit = -12
16bit = 16
16bit = 60
16bit = 24
16bit = -58
16bit = -143
16bit = -256
16bit = -248
16bit = 34
16bit = 576
16bit = 802
16bit = 722
16bit = 243
16bit = -327
16bit = -199
16bit = 324
16bit = 657
16bit = 783
16bit = 369
16bit = -156
16bit = -354
16bit = 130
16bit = 394
16bit = 517
16bit = 444
16bit = 80
16bit = -261
16bit = -166
16bit = 73
16bit = 278
16bit = 187
16bit = 61
16bit = -232
16bit = -268
16bit = -135
16bit = 80
16bit = 202
16bit = 80
16bit = -114
16bit = -252
16bit = -207
16bit = -61
16bit = 60
16bit = 30
16bit = -73
16bit = -120
16bit = -71
16bit = 70
16bit = 140
16bit = 130
16bit = 28
16bit = -100
16bit = -99
16bit = -3
16bit = 62
16bit = 119
16bit = 70
16bit = -60
16bit = -72
16bit = 24
16bit = 88
16bit = 47
16bit = 64
16bit = -26
16bit = -86
16bit = -82
16bit = -15
16bit = -22
16bit = -19
16bit = -29
16bit = -89
16bit = 2
16bit = 58
16bit = 22
16bit = -25
16bit = -77
16bit = -86
16bit = -28
16bit = 44
16bit = 100
16bit = 32
16bit = -8
16bit = 3
16bit = 38
16bit = 74
16bit = 92
16bit = 56
16bit = 21
16bit = 24
16bit = 83
16bit = 105
16bit = 85
16bit = 50
16bit = 13
16bit = -33
16bit = 10
16bit = 53
16bit = 64
16bit = 36
16bit = 46
16bit = 38
16bit = -6
16bit = -9
16bit = 19
16bit = 14
16bit = 21
16bit = 19
16bit = 19
16bit = -14
16bit = 10
16bit = 43
16bit = 12
16bit = 26
16bit = -38
16bit = -22
16bit = -15
16bit = 23
16bit = 26
16bit = 30
16bit = -25
16bit = -82
