Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : 326
16bit = Left : 278
16bit = Left : 198
16bit = Left : 138
16bit = Left : 103
16bit = Left : 13
16bit = Left : -30
16bit = Left : -88
16bit = Left : -164
16bit = Left : -214
16bit = Left : -274
16bit = Left : -302
16bit = Left : -332
16bit = Left : -354
16bit = Left : -351
16bit = Left : -344
16bit = Left : -342
16bit = Left : -324
16bit = Left : -275
16bit = Left : -210
16bit = Left : -169
16bit = Left : -125
16bit = Left : -89
16bit = Left : -37
16bit = Left : 8
16bit = Left : 70
16bit = Left : 102
16bit = Left : 143
16bit = Left : 157
16bit = Left : 143
16bit = Left : 196
16bit = Left : 183
16bit = Left : 156
16bit = Left : 135
16bit = Left : 101
16bit = Left : 55
16bit = Left : 39
16bit = Left : -19
16bit = Left : -39
16bit = Left : -77
16bit = Left : -108
16bit = Left : -147
16bit = Left : -166
16bit = Left : -190
16bit = Left : -191
16bit = Left : -229
16bit = Left : -242
16bit = Left : -236
16bit = Left : -229
16bit = Left : -226
16bit = Left : -183
16bit = Left : -150
16bit = Left : -125
16bit = Left : -91
16bit = Left : -82
16bit = Left : -3
16bit = Left : 6
16bit = Left : 59
16bit = Left : 113
16bit = Left : 131
16bit = Left : 139
16bit = Left : 172
16bit = Left : 195
16bit = Left : 214
16bit = Left : 202
16bit = Left : 185
16bit = Left : 224
16bit = Left : 208
16bit = Left : 190
16bit = Left : 171
16bit = Left : 141
16bit = Left : 112
16bit = Left : 92
16bit = Left : 59
16bit = Left : 28
16bit = Left : 13
16bit = Left : -22
16bit = Left : -39
16bit = Left : -46
16bit = Left : -50
16bit = Left : -25
16bit = Left : -55
16bit = Left : -3
16bit = Left : 20
16bit = Left : 66
16bit = Left : 100
16bit = Left : 144
16bit = Left : 149
16bit = Left : 192
16bit = Left : 171
16bit = Left : 216
16bit = Left : 204
16bit = Left : 201
16bit = Left : 205
16bit = Left : 210
16bit = Left : 163
16bit = Left : 153
16bit = Left : 114
16bit = Left : 56
16bit = Left : 34
16bit = Left : 11
16bit = Left : -52
16bit = Left : -80
16bit = Left : -99
16bit = Left : -166
16bit = Left : -204
16bit = Left : -213
16bit = Left : -238
16bit = Left : -220
16bit = Left : -229
16bit = Left : -238
16bit = Left : -233
16bit = Left : -203
16bit = Left : -188
16bit = Left : -164
16bit = Left : -124
16bit = Left : -114
16bit = Left : -58
16bit = Left : -40
16bit = Left : -12
16bit = Left : 47
16bit = Left : 66
16bit = Left : 96
16bit = Left : 146
16bit = Left : 157
16bit = Left : 151
16bit = Left : 149
16bit = Left : 170
16bit = Left : 175
16bit = Left : 167
16bit = Left : 137
16bit = Left : 119
16bit = Left : 102
16bit = Left : 57
16bit = Left : 80
16bit = Left : 49
16bit = Left : 25
16bit = Left : 18
16bit = Left : 0
16bit = Left : -11
16bit = Left : -39
16bit = Left : -51
16bit = Left : -95
16bit = Left : -38
16bit = Left : -52
16bit = Left : -65
16bit = Left : -29
16bit = Left : -26
16bit = Left : -17
16bit = Left : -13
16bit = Left : 34
16bit = Left : 9
16bit = Left : 10
16bit = Left : 31
16bit = Left : 71
16bit = Left : 28
16bit = Left : 42
16bit = Left : 64
16bit = Left : 83
16bit = Left : 78
16bit = Left : 112
16bit = Left : 139
16bit = Left : 199
16bit = Left : 228
16bit = Left : 479
16bit = Left : 1872
16bit = Left : 292
16bit = Left : 426
16bit = Left : -139
16bit = Left : -515
16bit = Left : -805
16bit = Left : -521
16bit = Left : -808
16bit = Left : -263
16bit = Left : -800
16bit = Left : -837
16bit = Left : -298
16bit = Left : 137
16bit = Left : 135
16bit = Left : 354
16bit = Left : 462
16bit = Left : -53
16bit = Left : -302
16bit = Left : 189
16bit = Left : 186
16bit = Left : -317
16bit = Left : 129
16bit = Left : -270
16bit = Left : -22
16bit = Left : -301
16bit = Left : -90
16bit = Left : 249
16bit = Left : -61
16bit = Left : -39
16bit = Left : 251
16bit = Left : 351
16bit = Left : 196
16bit = Left : 400
16bit = Left : 498
16bit = Left : 421
16bit = Left : 388
16bit = Left : 691
16bit = Left : 439
16bit = Left : 158
16bit = Left : 48
16bit = Left : -521
16bit = Left : -447
16bit = Left : -581
16bit = Left : -588
16bit = Left : -209
16bit = Left : -240
16bit = Left : -316
16bit = Left : 222
16bit = Left : 303
16bit = Left : 425
16bit = Left : 666
16bit = Left : 526
16bit = Left : 603
16bit = Left : 345
16bit = Left : 318
16bit = Left : -14
16bit = Left : -104
16bit = Left : 549
16bit = Left : -62
16bit = Left : 289
16bit = Left : -179
16bit = Left : -271
16bit = Left : -325
16bit = Left : -203
16bit = Left : -385
16bit = Left : -447
16bit = Left : -546
16bit = Left : -468
16bit = Left : -171
16bit = Left : -119
16bit = Left : -167
16bit = Left : -184
16bit = Left : 95
16bit = Left : -5
16bit = Left : -68
16bit = Left : -449
16bit = Left : -614
16bit = Left : -793
16bit = Left : -594
16bit = Left : -568
16bit = Left : -659
16bit = Left : -395
16bit = Left : -470
16bit = Left : -248
16bit = Left : -50
16bit = Left : 14
16bit = Left : -148
16bit = Left : 32
16bit = Left : 111
16bit = Left : 107
16bit = Left : 278
16bit = Left : -105
16bit = Left : -291
16bit = Left : -261
16bit = Left : -270
16bit = Left : -302
16bit = Left : -364
16bit = Left : -456
16bit = Left : -743
16bit = Left : -359
16bit = Left : 690
16bit = Left : 841
16bit = Left : 1286
16bit = Left : 948
16bit = Left : 1124
16bit = Left : 1373
16bit = Left : 1907
16bit = Left : 1546
16bit = Left : 756
16bit = Left : 232
16bit = Left : -114
16bit = Left : 120
16bit = Left : -1
16bit = Left : -136
16bit = Left : -368
16bit = Left : -41
16bit = Left : 448
16bit = Left : 629
16bit = Left : 630
16bit = Left : 384
16bit = Left : 298
16bit = Left : 293
16bit = Left : 284
16bit = Left : -105
16bit = Left : -396
16bit = Left : -406
16bit = Left : -377
16bit = Left : -265
16bit = Left : -213
16bit = Left : -67
16bit = Left : 95
16bit = Left : 44
16bit = Left : 153
16bit = Left : 284
16bit = Left : 37
16bit = Left : -43
16bit = Left : -159
16bit = Left : 42
16bit = Left : 101
16bit = Left : 37
16bit = Left : 100
16bit = Left : 353
16bit = Left : 115
16bit = Left : 453
16bit = Left : 73
16bit = Left : -122
16bit = Left : -313
16bit = Left : 335
16bit = Left : 257
16bit = Left : -78
16bit = Left : -527
16bit = Left : -640
16bit = Left : -336
16bit = Left : 181
16bit = Left : 479
16bit = Left : -34
16bit = Left : -490
16bit = Left : -665
16bit = Left : -401
16bit = Left : -212
16bit = Left : -401
16bit = Left : -708
16bit = Left : -922
16bit = Left : -684
16bit = Left : -490
16bit = Left : -330
16bit = Left : -320
16bit = Left : -485
16bit = Left : -516
16bit = Left : -297
16bit = Left : -8
16bit = Left : -318
16bit = Left : -766
16bit = Left : -695
16bit = Left : -459
16bit = Left : -344
16bit = Left : -250
16bit = Left : -90
16bit = Left : -221
16bit = Left : -88
16bit = Left : 87
16bit = Left : -342
16bit = Left : -688
16bit = Left : -1138
16bit = Left : -1526
16bit = Left : -2049
16bit = Left : 1244
16bit = Left : 3697
16bit = Left : 3732
16bit = Left : 3845
16bit = Left : 2083
16bit = Left : 751
16bit = Left : 1387
16bit = Left : 1797
16bit = Left : -394
16bit = Left : -1682
16bit = Left : -1327
16bit = Left : -1760
16bit = Left : 720
16bit = Left : 566
16bit = Left : 2100
16bit = Left : 1112
16bit = Left : 1094
16bit = Left : 1155
16bit = Left : 533
16bit = Left : 207
16bit = Left : -2308
16bit = Left : -1432
16bit = Left : -1007
16bit = Left : -685
16bit = Left : 127
16bit = Left : 425
16bit = Left : 816
16bit = Left : 529
16bit = Left : 1315
16bit = Left : 47
16bit = Left : -665
16bit = Left : -919
16bit = Left : -1349
16bit = Left : -1385
16bit = Left : -865
16bit = Left : -479
16bit = Left : -101
16bit = Left : 616
16bit = Left : 754
16bit = Left : 1055
16bit = Left : 843
16bit = Left : 286
16bit = Left : -371
16bit = Left : -658
16bit = Left : -911
16bit = Left : -987
16bit = Left : -442
16bit = Left : -333
16bit = Left : -69
16bit = Left : 536
16bit = Left : 918
16bit = Left : 605
16bit = Left : 516
16bit = Left : 172
16bit = Left : -116
16bit = Left : -308
16bit = Left : -496
16bit = Left : -491
16bit = Left : -140
16bit = Left : -140
16bit = Left : -98
16bit = Left : 234
16bit = Left : 339
16bit = Left : 436
16bit = Left : 432
16bit = Left : 146
16bit = Left : -139
16bit = Left : -322
16bit = Left : -236
16bit = Left : 542
16bit = Left : 607
16bit = Left : 1023
16bit = Left : 479
16bit = Left : 238
16bit = Left : 226
16bit = Left : 292
16bit = Left : 48
16bit = Left : -421
16bit = Left : -424
16bit = Left : -379
16bit = Left : 67
16bit = Left : 652
16bit = Left : 324
16bit = Left : 94
16bit = Left : -71
16bit = Left : -195
16bit = Left : -296
16bit = Left : -380
16bit = Left : -602
16bit = Left : -909
16bit = Left : -444
16bit = Left : 54
16bit = Left : 280
16bit = Left : 282
16bit = Left : -203
16bit = Left : -503
16bit = Left : -368
16bit = Left : -321
16bit = Left : -454
16bit = Left : -681
16bit = Left : -671
16bit = Left : -399
16bit = Left : 2
16bit = Left : 200
16bit = Left : -67
16bit = Left : -302
16bit = Left : -245
16bit = Left : -90
16bit = Left : 82
16bit = Left : 27
16bit = Left : -238
16bit = Left : -275
16bit = Left : -133
16bit = Left : -101
16bit = Left : 24
16bit = Left : -281
16bit = Left : -595
16bit = Left : -408
16bit = Left : -17
16bit = Left : 98
16bit = Left : -55
16bit = Left : -529
16bit = Left : -1189
16bit = Left : -442
16bit = Left : 1284
16bit = Left : 1862
16bit = Left : 1818
16bit = Left : 917
16bit = Left : 457
16bit = Left : 812
16bit = Left : 1078
16bit = Left : 1000
16bit = Left : -203
16bit = Left : -402
16bit = Left : -517
16bit = Left : 362
16bit = Left : 788
16bit = Left : 865
16bit = Left : 320
16bit = Left : 183
16bit = Left : 457
16bit = Left : 291
16bit = Left : -19
16bit = Left : -282
16bit = Left : -535
16bit = Left : -541
16bit = Left : -24
16bit = Left : 173
16bit = Left : 463
16bit = Left : 266
16bit = Left : 261
16bit = Left : 40
16bit = Left : -55
16bit = Left : -230
16bit = Left : -364
16bit = Left : -649
16bit = Left : -530
16bit = Left : -329
16bit = Left : -57
16bit = Left : 86
16bit = Left : 238
16bit = Left : 221
16bit = Left : 104
16bit = Left : 142
16bit = Left : 98
16bit = Left : -103
16bit = Left : -132
16bit = Left : -322
16bit = Left : -351
16bit = Left : 1207
16bit = Left : 2379
16bit = Left : 1868
16bit = Left : 327
16bit = Left : -546
16bit = Left : -1304
16bit = Left : -544
16bit = Left : 418
16bit = Left : 78
16bit = Left : -473
16bit = Left : -517
16bit = Left : -31
16bit = Left : 569
16bit = Left : 369
16bit = Left : -759
16bit = Left : -1319
16bit = Left : -1167
16bit = Left : -721
16bit = Left : -357
16bit = Left : -246
16bit = Left : -576
16bit = Left : -407
16bit = Left : -97
16bit = Left : -141
16bit = Left : -301
16bit = Left : -651
16bit = Left : -910
16bit = Left : -760
16bit = Left : -312
16bit = Left : -204
16bit = Left : -328
16bit = Left : -220
16bit = Left : -228
16bit = Left : -135
16bit = Left : -43
16bit = Left : -252
16bit = Left : -509
16bit = Left : -693
16bit = Left : -683
16bit = Left : -693
16bit = Left : -1320
16bit = Left : 45
16bit = Left : 2819
16bit = Left : 3519
16bit = Left : 3859
16bit = Left : 1765
16bit = Left : -542
16bit = Left : -1380
16bit = Left : 35
16bit = Left : 477
16bit = Left : 606
16bit = Left : 458
16bit = Left : -350
16bit = Left : 346
16bit = Left : 1346
16bit = Left : 1387
16bit = Left : 777
16bit = Left : 282
16bit = Left : -804
16bit = Left : -938
16bit = Left : -627
16bit = Left : -309
16bit = Left : -39
16bit = Left : 470
16bit = Left : 289
16bit = Left : 361
16bit = Left : 502
16bit = Left : 250
16bit = Left : -320
16bit = Left : -687
16bit = Left : -1194
16bit = Left : -964
16bit = Left : -385
16bit = Left : 220
16bit = Left : 368
16bit = Left : 317
16bit = Left : 4
16bit = Left : -231
16bit = Left : -177
16bit = Left : -144
16bit = Left : 57
16bit = Left : 67
16bit = Left : 43
16bit = Left : -148
16bit = Left : 85
16bit = Left : -12
16bit = Left : 78
16bit = Left : -100
16bit = Left : -225
16bit = Left : -152
16bit = Left : 61
16bit = Left : 295
16bit = Left : 149
16bit = Left : 46
16bit = Left : -130
16bit = Left : -23
16bit = Left : 143
16bit = Left : 85
16bit = Left : -16
16bit = Left : -121
16bit = Left : -182
16bit = Left : -163
16bit = Left : -8
16bit = Left : 69
16bit = Left : 184
16bit = Left : -17
16bit = Left : 69
16bit = Left : 29
16bit = Left : 28
16bit = Left : -161
16bit = Left : -214
16bit = Left : -320
16bit = Left : -254
16bit = Left : -73
16bit = Left : 131
16bit = Left : 270
16bit = Left : 248
16bit = Left : 154
16bit = Left : -3
16bit = Left : -3
16bit = Left : -180
16bit = Left : -162
16bit = Left : -13
16bit = Left : 214
16bit = Left : 366
16bit = Left : 396
16bit = Left : 342
16bit = Left : 88
16bit = Left : -2
16bit = Left : -149
16bit = Left : -110
16bit = Left : -43
16bit = Left : 19
16bit = Left : 541
16bit = Left : 1625
16bit = Left : 1266
16bit = Left : 947
16bit = Left : -92
16bit = Left : -1037
16bit = Left : -1106
16bit = Left : -277
16bit = Left : 163
16bit = Left : 138
16bit = Left : 98
16bit = Left : -240
16bit = Left : -141
16bit = Left : 89
16bit = Left : 20
16bit = Left : -288
16bit = Left : -490
16bit = Left : -565
16bit = Left : -522
16bit = Left : -207
16bit = Left : -93
16bit = Left : -134
16bit = Left : -106
16bit = Left : -2
16bit = Left : -68
16bit = Left : -278
16bit = Left : -355
16bit = Left : -356
16bit = Left : -333
16bit = Left : -139
16bit = Left : 9
16bit = Left : 56
16bit = Left : -36
16bit = Left : -124
16bit = Left : -158
16bit = Left : -128
16bit = Left : -37
16bit = Left : 26
16bit = Left : 46
16bit = Left : 140
16bit = Left : 62
16bit = Left : -3
16bit = Left : -74
16bit = Left : -118
16bit = Left : -211
16bit = Left : -210
16bit = Left : -61
16bit = Left : 16
16bit = Left : -49
16bit = Left : 79
16bit = Left : 55
16bit = Left : -120
16bit = Left : -200
16bit = Left : -409
16bit = Left : -617
16bit = Left : 38
16bit = Left : 742
16bit = Left : 924
16bit = Left : 1032
16bit = Left : 940
16bit = Left : -5
16bit = Left : 155
16bit = Left : 229
16bit = Left : 422
16bit = Left : 163
16bit = Left : 409
16bit = Left : 118
16bit = Left : 111
16bit = Left : 171
16bit = Left : 288
16bit = Left : 410
16bit = Left : 318
16bit = Left : 125
16bit = Left : -56
16bit = Left : -13
16bit = Left : -35
16bit = Left : 17
16bit = Left : 28
16bit = Left : -57
16bit = Left : -73
16bit = Left : 49
16bit = Left : 255
16bit = Left : 195
16bit = Left : -42
16bit = Left : -130
16bit = Left : -206
16bit = Left : -277
16bit = Left : -267
16bit = Left : -27
16bit = Left : -107
16bit = Left : -114
16bit = Left : -75
16bit = Left : 27
16bit = Left : 34
16bit = Left : 19
16bit = Left : -80
16bit = Left : -151
16bit = Left : 57
16bit = Left : 218
16bit = Left : 250
16bit = Left : 14
16bit = Left : -62
16bit = Left : -147
16bit = Left : 50
16bit = Left : 364
16bit = Left : 424
16bit = Left : 311
16bit = Left : 112
16bit = Left : 93
16bit = Left : -37
16bit = Left : -33
16bit = Left : -13
16bit = Left : -59
16bit = Left : -125
16bit = Left : -204
16bit = Left : -227
16bit = Left : -85
16bit = Left : 11
16bit = Left : -37
16bit = Left : -138
16bit = Left : -274
16bit = Left : -429
16bit = Left : -367
16bit = Left : -223
16bit = Left : -314
16bit = Left : -365
16bit = Left : -342
16bit = Left : -405
16bit = Left : -362
16bit = Left : -281
16bit = Left : -264
16bit = Left : -300
16bit = Left : -146
16bit = Left : -221
16bit = Left : -415
16bit = Left : -395
16bit = Left : -117
16bit = Left : -16
16bit = Left : -171
16bit = Left : -397
16bit = Left : -763
16bit = Left : -1084
16bit = Left : -141
16bit = Left : 1591
16bit = Left : 2088
16bit = Left : 2173
16bit = Left : 1173
16bit = Left : -200
16bit = Left : -772
16bit = Left : 38
16bit = Left : 536
16bit = Left : 565
16bit = Left : 500
16bit = Left : 45
16bit = Left : -40
16bit = Left : 372
16bit = Left : 702
16bit = Left : 728
16bit = Left : 363
16bit = Left : -166
16bit = Left : -519
16bit = Left : -527
16bit = Left : -202
16bit = Left : 274
16bit = Left : 327
16bit = Left : 174
16bit = Left : 28
16bit = Left : -2
16bit = Left : -8
16bit = Left : 71
16bit = Left : -97
16bit = Left : -364
16bit = Left : -641
16bit = Left : -344
16bit = Left : -59
16bit = Left : 145
16bit = Left : 150
16bit = Left : 16
16bit = Left : -324
16bit = Left : -330
16bit = Left : -46
16bit = Left : 233
16bit = Left : 254
16bit = Left : 159
16bit = Left : -26
16bit = Left : -181
16bit = Left : -132
16bit = Left : -29
16bit = Left : 45
16bit = Left : 48
16bit = Left : 38
16bit = Left : 17
16bit = Left : 55
16bit = Left : 130
16bit = Left : 261
16bit = Left : 107
16bit = Left : 49
16bit = Left : -89
16bit = Left : -111
16bit = Left : -124
16bit = Left : 129
16bit = Left : 107
16bit = Left : 55
16bit = Left : 27
16bit = Left : -46
16bit = Left : -84
16bit = Left : 36
16bit = Left : 69
16bit = Left : 20
16bit = Left : -103
16bit = Left : -109
16bit = Left : -170
16bit = Left : -50
16bit = Left : 55
16bit = Left : 36
16bit = Left : -27
16bit = Left : 6
16bit = Left : 52
16bit = Left : 31
16bit = Left : 47
16bit = Left : -4
16bit = Left : -34
16bit = Left : -79
16bit = Left : 17
16bit = Left : 116
16bit = Left : 207
16bit = Left : 276
16bit = Left : 104
16bit = Left : 0
16bit = Left : -117
16bit = Left : -85
16bit = Left : -36
16bit = Left : 28
16bit = Left : 79
16bit = Left : 59
16bit = Left : 90
16bit = Left : 91
16bit = Left : 89
16bit = Left : -28
16bit = Left : -23
16bit = Left : -126
16bit = Left : -97
16bit = Left : -42
16bit = Left : 68
16bit = Left : 27
16bit = Left : 15
16bit = Left : -9
16bit = Left : -79
16bit = Left : -64
16bit = Left : 32
16bit = Left : 66
16bit = Left : 12
16bit = Left : -7
16bit = Left : -11
16bit = Left : -99
16bit = Left : -74
16bit = Left : 14
16bit = Left : -14
16bit = Left : -90
16bit = Left : -27
16bit = Left : -5
16bit = Left : -5
16bit = Left : 124
16bit = Left : 74
16bit = Left : -28
16bit = Left : -38
16bit = Left : 53
16bit = Left : 36
16bit = Left : 52
16bit = Left : 81
16bit = Left : 7
16bit = Left : 42
16bit = Left : -48
16bit = Left : 3
16bit = Left : 115
16bit = Left : 114
16bit = Left : 76
16bit = Left : 33
16bit = Left : 13
16bit = Left : -10
16bit = Left : 102
16bit = Left : 155
16bit = Left : 90
16bit = Left : 45
16bit = Left : 36
16bit = Left : -62
16bit = Left : -77
16bit = Left : -8
16bit = Left : 2
16bit = Left : -62
16bit = Left : -4
16bit = Left : 58
16bit = Left : 19
16bit = Left : 59
16bit = Left : 77
16bit = Left : 46
16bit = Left : -52
16bit = Left : 27
16bit = Left : 115
16bit = Left : 100
16bit = Left : 40
16bit = Left : 48
16bit = Left : 590
16bit = Left : 723
16bit = Left : 444
16bit = Left : 237
16bit = Left : -195
16bit = Left : -414
16bit = Left : -164
16bit = Left : 577
16bit = Left : 437
16bit = Left : 115
16bit = Left : -129
16bit = Left : -470
16bit = Left : -478
16bit = Left : -147
16bit = Left : 164
16bit = Left : 103
16bit = Left : -59
16bit = Left : -244
16bit = Left : -402
16bit = Left : -327
16bit = Left : -215
16bit = Left : -187
16bit = Left : -231
16bit = Left : -310
16bit = Left : -345
16bit = Left : -255
16bit = Left : -128
16bit = Left : -140
16bit = Left : -210
16bit = Left : -136
16bit = Left : -176
16bit = Left : -250
16bit = Left : -120
16bit = Left : 8
16bit = Left : -46
16bit = Left : 6
16bit = Left : 24
16bit = Left : -41
16bit = Left : -15
16bit = Left : 79
16bit = Left : -2
16bit = Left : -120
16bit = Left : -190
16bit = Left : -245
16bit = Left : -204
16bit = Left : 276
16bit = Left : 801
16bit = Left : 814
16bit = Left : 516
16bit = Left : -4
16bit = Left : -437
16bit = Left : 4
16bit = Left : 479
16bit = Left : 795
16bit = Left : 563
16bit = Left : 209
16bit = Left : -251
16bit = Left : -168
16bit = Left : 262
16bit = Left : 515
16bit = Left : 489
16bit = Left : 257
16bit = Left : -140
16bit = Left : -253
16bit = Left : -122
16bit = Left : 186
16bit = Left : 319
16bit = Left : 206
16bit = Left : -83
16bit = Left : -338
16bit = Left : -223
16bit = Left : -3
16bit = Left : 167
16bit = Left : 158
16bit = Left : -9
16bit = Left : -208
16bit = Left : -253
16bit = Left : -131
16bit = Left : -23
16bit = Left : 24
16bit = Left : 30
16bit = Left : -41
16bit = Left : -126
16bit = Left : -38
16bit = Left : 128
16bit = Left : 140
16bit = Left : 50
16bit = Left : -11
16bit = Left : -133
16bit = Left : -98
16bit = Left : 70
16bit = Left : 117
16bit = Left : 70
16bit = Left : 38
16bit = Left : -40
16bit = Left : -66
16bit = Left : 33
16bit = Left : 105
16bit = Left : 48
16bit = Left : 28
16bit = Left : -70
16bit = Left : -102
16bit = Left : -46
16bit = Left : 30
16bit = Left : -29
16bit = Left : -27
16bit = Left : -40
16bit = Left : -66
16bit = Left : 23
16bit = Left : 54
16bit = Left : 5
16bit = Left : -93
16bit = Left : -96
16bit = Left : -53
16bit = Left : -13
16bit = Left : 74
16bit = Left : 76
16bit = Left : 29
16bit = Left : 18
16bit = Left : 22
16bit = Left : 67
16bit = Left : 105
16bit = Left : 53
16bit = Left : 38
16bit = Left : 26
16bit = Left : 49
16bit = Left : 68
16bit = Left : 121
16bit = Left : 63
16bit = Left : 7
16bit = Left : -20
16bit = Left : 23
16bit = Left : 27
16bit = Left : 28
16bit = Left : 73
16bit = Left : 58
16bit = Left : 13
16bit = Left : 11
16bit = Left : 10
16bit = Left : -12
16bit = Left : 9
16bit = Left : 23
16bit = Left : 23
16bit = Left : 41
16bit = Left : 22
16bit = Left : 16
16bit = Left : 3
16bit = Left : 15
16bit = Left : 2
16bit = Left : -9
16bit = Left : -24
16bit = Left : -26
16bit = Left : 21
16bit = Left : 18
16bit = Left : 30
16bit = Left : -8
16bit = Left : -35
16bit = Left : -53
16bit = Left : -49
16bit = Left : -19
16bit = Left : 19
16bit = Left : -18
16bit = Left : -36
16bit = Left : -18
16bit = Left : -43
16bit = Left : -29
16bit = Left : -2
16bit = Left : 2
16bit = Left : -25
16bit = Left : -10
16bit = Left : 13
16bit = Left : -16
16bit = Left : 20
16bit = Left : 34
16bit = Left : 64
16bit = Left : -16
16bit = Left : 32
16bit = Left : 12
16bit = Left : 17
16bit = Left : -11
16bit = Left : 31
16bit = Left : 49
16bit = Left : 23
16bit = Left : 0
16bit = Left : -14
16bit = Left : -38
16bit = Left : 41
16bit = Left : 39
16bit = Left : 18
16bit = Left : 9
16bit = Left : -30
16bit = Left : -12
16bit = Left : 50
16bit = Left : 39
16bit = Left : 30
16bit = Left : -14
16bit = Left : -23
16bit = Left : -16
16bit = Left : 20
16bit = Left : 61
16bit = Left : 69
16bit = Left : 20
16bit = Left : 1
16bit = Left : -18
16bit = Left : 5
16bit = Left : 15
16bit = Left : 53
16bit = Left : 52
16bit = Left : 45
16bit = Left : 33
16bit = Left : 28
16bit = Left : 2
16bit = Left : -12
16bit = Left : 41
16bit = Left : 27
16bit = Left : 19
16bit = Left : 18
16bit = Left : 11
16bit = Left : -36
16bit = Left : 12
16bit = Left : 20
16bit = Left : 43
16bit = Left : 36
16bit = Left : 6
16bit = Left : -19
16bit = Left : -32
16bit = Left : 39
16bit = Left : 41
16bit = Left : 46
16bit = Left : 46
16bit = Left : 32
16bit = Left : -13
16bit = Left : -25
16bit = Left : 20
16bit = Left : 24
16bit = Left : 40
16bit = Left : 53
16bit = Left : 17
16bit = Left : -2
16bit = Left : 29
16bit = Left : 39
16bit = Left : 14
16bit = Left : 24
16bit = Left : 12
16bit = Left : -16
16bit = Left : 10
16bit = Left : -4
16bit = Left : 44
16bit = Left : 52
16bit = Left : 33
16bit = Left : 15
16bit = Left : 23
16bit = Left : -10
16bit = Left : 8
16bit = Left : 55
16bit = Left : 38
16bit = Left : 39
16bit = Left : 36
16bit = Left : 34
16bit = Left : 4
16bit = Left : 30
16bit = Left : 20
16bit = Left : 13
16bit = Left : 2
16bit = Left : -12
16bit = Left : 24
16bit = Left : 15
16bit = Left : 16
16bit = Left : 24
16bit = Left : 3
16bit = Left : -19
16bit = Left : -9
16bit = Left : -28
16bit = Left : 19
16bit = Left : 39
16bit = Left : 12
16bit = Left : 5
16bit = Left : -16
16bit = Left : -4
16bit = Left : 14
16bit = Left : 23
16bit = Left : 33
16bit = Left : -7
16bit = Left : 9
16bit = Left : -1
16bit = Left : -12
16bit = Left : 15
16bit = Left : 31
16bit = Left : 31
16bit = Left : 12
16bit = Left : 5
16bit = Left : -14
16bit = Left : -7
16bit = Left : -2
16bit = Left : 16
16bit = Left : -5
16bit = Left : 34
16bit = Left : 12
16bit = Left : 0
16bit = Left : -24
16bit = Left : -11
16bit = Left : 7
16bit = Left : 2
16bit = Left : 22
16bit = Left : 22
16bit = Left : -21
16bit = Left : 14
16bit = Left : 10
16bit = Left : 3
16bit = Left : -7
16bit = Left : 22
16bit = Left : -15
16bit = Left : 19
16bit = Left : 0
16bit = Left : 48
16bit = Left : 31
16bit = Left : 21
16bit = Left : 7
16bit = Left : 14
16bit = Left : 7
16bit = Left : 23
16bit = Left : 10
16bit = Left : 32
16bit = Left : 2
16bit = Left : -2
16bit = Left : 2
16bit = Left : 39
16bit = Left : 19
16bit = Left : 38
16bit = Left : 11
16bit = Left : 32
16bit = Left : 15
16bit = Left : 19
16bit = Left : 17
16bit = Left : 16
16bit = Left : 17
16bit = Left : 33
16bit = Left : 39
16bit = Left : 21
16bit = Left : 21
16bit = Left : 15
16bit = Left : 29
16bit = Left : 30
16bit = Left : 36
16bit = Left : 6
16bit = Left : 15
16bit = Left : 34
16bit = Left : 23
16bit = Left : 40
16bit = Left : 22
16bit = Left : 9
16bit = Left : 17
16bit = Left : 34
16bit = Left : 19
16bit = Left : 41
16bit = Left : 31
16bit = Left : 20
16bit = Left : -7
16bit = Left : 6
16bit = Left : 41
16bit = Left : 27
16bit = Left : 29
16bit = Left : 7
16bit = Left : -22
16bit = Left : -15
16bit = Left : 21
16bit = Left : 33
16bit = Left : 17
16bit = Left : 20
16bit = Left : -9
16bit = Left : -18
16bit = Left : 1
16bit = Left : 10
16bit = Left : 11
16bit = Left : 28
16bit = Left : 9
16bit = Left : -3
16bit = Left : -4
16bit = Left : -17
16bit = Left : 11
16bit = Left : 6
16bit = Left : 15
16bit = Left : 4
16bit = Left : 27
16bit = Left : 23
16bit = Left : -5
16bit = Left : 2
16bit = Left : 14
16bit = Left : -5
16bit = Left : -13
16bit = Left : -7
16bit = Left : 16
16bit = Left : 6
16bit = Left : 21
16bit = Left : -12
16bit = Left : -17
16bit = Left : 3
16bit = Left : 0
16bit = Left : 1
16bit = Left : 21
16bit = Left : 13
16bit = Left : 4
16bit = Left : -10
16bit = Left : 9
16bit = Left : 9
16bit = Left : -8
16bit = Left : 43
16bit = Left : 23
16bit = Left : 21
16bit = Left : 7
16bit = Left : 25
16bit = Left : 5
16bit = Left : 30
16bit = Left : 7
16bit = Left : 24
16bit = Left : 13
16bit = Left : 30
16bit = Left : 27
16bit = Left : 17
16bit = Left : 16
16bit = Left : 33
16bit = Left : 23
16bit = Left : 15
16bit = Left : 8
16bit = Left : 15
16bit = Left : 12
16bit = Left : 4
16bit = Left : -11
16bit = Left : 25
16bit = Left : 5
